Kabupaten,Prediksi_2025,Prediksi_2026,Prediksi_2027,Prediksi_2028,Prediksi_2029,Prediksi_2030
Aceh Barat,78.10914472053139,78.55312313244225,78.93482492972264,79.35582786220768,79.95258810862367,80.47242656494255
Aceh Barat Daya,72.62360486084732,73.00713832816683,73.54513948890856,74.16459193090274,74.709879656642,75.14475856553372
Aceh Besar,79.38537305451898,79.55105859909195,80.09586956994447,80.672199555583,81.00564358581404,81.08743790191834
Aceh Jaya,76.0334001302276,76.1313885835247,76.57848386787322,77.0416807262712,77.80203795005963,78.40072254553682
Aceh Selatan,73.04406460071834,73.60777860097231,74.10765242432278,74.58085841154957,74.99030226484419,75.3691165734963
Aceh Singkil,74.78660111219702,75.2213761518844,75.76774802065066,76.2476357503898,76.69791034944805,77.17266763204245
Aceh Tamiang,76.97950504695267,77.76621565699139,78.54834660783247,79.33227022981634,80.04371575261644,80.73430142152283
Aceh Tengah,80.02095427363875,80.30876222486157,80.85875591773085,81.51967828700928,82.12893866913443,82.6234181823857
Aceh Tenggara,76.29435640185481,76.94936718719259,77.59874370759637,78.21914811827406,78.81731857954081,79.40353518845505
Aceh Timur,74.13971731563639,74.41694305192961,74.99756593681579,75.58161179719725,76.1540854409714,76.71445209064899
Aceh Utara,75.65525727447158,76.17212637480608,77.0115142386503,77.73583598341806,78.23666863815471,78.61949861076471
Agam,79.23752293500759,79.44678741196911,79.99394522636965,80.72030781748676,81.40283629128396,81.82478984984824
Alor,67.26164758484245,67.73965591764824,68.62490722008818,69.35925581254983,69.9665892203183,70.40214166610272
Asahan,76.51457510758533,76.99556632004749,77.52925211179685,78.03621309592828,78.50836785535108,78.97817925052443
Asmat,55.545791780605114,55.99589064221207,57.01486502262447,57.492275750047966,57.763097967901075,57.88157134703045
Badung,89.67904281271078,90.07876691555572,90.64086889855255,91.26822071581165,91.93734019966571,92.46937717074836
Balangan,75.96565045346179,76.59834579289583,77.14735446294131,77.65644096601481,78.21401447350634,78.9449251836957
Bandung,79.09401646079209,79.54774697173892,80.06253618551668,80.5335094954822,80.97761511543106,81.42337427404352
Bandung Barat,74.48036415384297,75.04799630010254,75.58368306412379,76.0441077877226,76.45837449034305,76.92988917314193
Banggai,76.70651729148152,76.92692004700373,77.24917690559406,77.81796842867567,78.44384419636198,78.91265484668996
Banggai Kepulauan,71.42539328068334,71.76659527838649,72.28506408897438,72.92015208174162,73.52455848177858,73.98592514083796
Banggai Laut,71.31554390824435,71.67823252022782,72.01323137293807,72.32657335756332,72.65237102819289,72.96811649815751
Bangka,78.19692395861483,78.25306312468564,78.699295274617,79.27713699523486,79.7328905842068,79.87407708672332
Bangka Barat,74.89089134570217,75.25800633735284,75.5420856575448,75.8685393626924,76.21049889795465,76.51071759089085
Bangka Selatan,72.84946932768078,73.29106041361153,74.09205647108328,74.58327376489873,74.96177552176582,75.4326443797218
Bangka Tengah,76.1260374649251,76.47459925974019,76.73871530047701,76.9795136884091,77.26297098785425,77.52696607834709
Bangkalan,69.94335487436904,70.64180578090529,71.29783467704992,71.83451556049636,72.40349483166469,73.03978669833792
Bangli,75.15580415224488,75.42012712758638,75.92237441822004,76.62594557602878,77.08452929591368,77.27588363068482
Banjar,75.97617456468845,76.44699035023349,77.16326821011297,77.86918370052837,78.48193398374863,78.9415661728203
Banjarnegara,74.07706194228437,74.79587309598841,75.26685861251923,75.7967038072059,76.43946421206034,76.9927768814843
Bantaeng,76.01847801116455,76.50393031545745,76.97793079378906,77.71354342831175,78.59612287865605,79.51392416605061
Bantul,86.53171235843128,86.99864755505618,87.50826609794004,87.94901514215559,88.27654100613725,88.62530386338283
Banyu Asin,73.64401201331893,74.08665547045788,74.56312193870043,75.09979818486079,75.77313442611829,76.36934872024277
Banyumas,79.32593602421011,80.01801403095435,80.71302938611699,81.39237388801197,82.06424122703841,82.7338654302075
Banyuwangi,77.27518883853415,77.84256314170608,78.37366513965551,79.11039581503056,79.68556414439456,80.13954953522598
Barito Kuala,72.80675761687064,73.05291055152576,73.57113075839165,74.1975029649023,74.87616858200519,75.57958394881284
Barito Selatan,76.83648215101407,77.36333983332187,77.9234149542385,78.43602978455694,78.91269534683134,79.3759794617421
Barito Timur,78.19730435179521,79.11239387373584,79.87791023487664,80.73013353159523,81.6488969134106,82.44004687010337
Barito Utara,76.87216442311073,77.26693573074272,77.71488011022122,78.1231979267387,78.47550333403964,78.79983637955378
Barru,77.36838449997721,77.69144234026325,78.39491021831441,79.2034200962528,79.73012686513981,80.07466730161265
Batang,75.13023133582746,75.46069770084476,75.93094539849804,76.42543287277547,76.96361211239478,77.41686544131262
Batang Hari,76.16132260642851,76.6561479328616,77.11207185412756,77.6514957662976,78.18455053851616,78.7054631655774
Batu Bara,75.04393762750797,75.55384092470581,76.26834526490218,76.99366625258189,77.54310162144793,78.06388111304089
Bekasi,81.46625904698374,81.9832945447863,82.57082427268374,83.19222594634388,83.82014005364431,84.35977095757988
Belitung,79.26405950739587,79.68572165345451,80.31798930491902,80.9126744513758,81.32889070019115,81.83736520179437
Belitung Timur,78.27863670647994,78.95192739575943,79.43160945337712,80.02122893502957,80.68813275503506,81.2191393361982
Belu,68.13944544074558,68.66555191105634,69.1900803627376,69.7132169203354,70.20620860019419,70.68690888614047
Bener Meriah,79.74524750765792,80.34178943926467,80.91316598999424,81.43797777821062,81.96935884930498,82.52057458434447
Bengkalis,80.025327219266,80.6094858648044,81.14033892920462,81.53529797242552,81.95802593249508,82.45546026068273
Bengkayang,74.77425763511691,75.22472884145286,75.89651115252053,76.67541909996346,77.40284937831237,77.97906430425238
Bengkulu Selatan,76.51258728109154,76.89647184256737,77.50842721315426,78.04128229160439,78.44039203726138,78.68128806057769
Bengkulu Tengah,73.97682035536943,74.48863862743572,75.0544448600265,75.60465332348973,76.29975740454421,76.9373193077047
Bengkulu Utara,75.47833951527222,76.01435301416956,76.60568742636706,76.98017734985538,77.53014680206884,78.08309863850381
Berau,81.51758397123042,82.01660761938247,82.45196040558794,82.91630603082677,83.33817130443802,83.78260643151062
Biak Numfor,78.07579338595895,78.33930814011096,78.91964133661158,79.43396287210848,79.74061232726925,79.88196598140675
Bima,72.88661519403692,73.52389790483215,74.22524988579298,74.9073752088239,75.4933309041598,76.05663474186498
Bintan,80.85261994602132,81.19945672785404,81.56132991914876,82.22990390394114,82.81744320434912,83.38889214286539
Bireuen,78.85324110185873,79.4183408807568,79.93638687998977,80.50685425776248,81.09023418142313,81.52587270191898
Blitar,78.17895377005702,79.08697473368368,79.72832478590206,80.4814979308256,81.35356087384326,82.03762939379675
Blora,75.85587917453304,76.49377734848451,76.98859417634444,77.66515794634441,78.35345502358955,79.0237263015689
Boalemo,72.82940641230994,73.40232815971405,74.24454642333815,75.20116340406354,75.91128540100534,76.47244924407494
Bogor,76.490470201187,76.79354337499134,77.34643221958264,77.91169374658716,78.38470627581535,78.55198818954796
Bojonegoro,76.11237166048518,76.72695489923453,77.53078274207516,78.36242745708307,78.9428442705017,79.58200972534894
Bolaang Mongondow,74.87402681067057,75.38331130171126,76.0732600804677,76.78257518204559,77.3582597261613,77.95031681342726
Bolaang Mongondow Selatan,70.77357191076597,71.08026446047961,71.46155131286179,71.8165246317021,72.4106557390716,72.79537430801825
Bolaang Mongondow Timur,73.21172253803351,74.02689869383711,74.788950708542,75.58028552438905,76.42830616981068,77.1654426038724
Bolaang Mongondow Utara,73.41643669031494,73.76499629113002,74.40924411106872,75.01088038748647,75.70315548623742,76.12201057123609
Bombana,72.81916041849678,73.42712939300567,73.87860298542492,74.40429375319853,74.90346601426256,75.56381242447137
Bondowoso,72.6046121763776,73.45460929285376,74.14509154716248,74.9498272509796,75.77289093229096,76.45897102475737
Bone,72.31808866848102,72.9857883610654,73.65690458215764,74.26066654955154,74.85169736473647,75.46142051356034
Bone Bolango,76.95315262909655,77.43113101706533,78.09318807676595,78.67863740740229,79.40283646088365,80.14197691417422
Boven Digoel,66.60010029774136,67.29540439807772,68.22105175975105,68.47625460725493,68.52846803824296,69.0200205002492
Boyolali,80.88419866712562,81.25983557846284,81.76487406579542,82.22002821993897,82.69650653393067,83.12786934236634
Brebes,71.97582086757065,72.18763879711584,72.61938668286012,73.31753876629402,73.9581230708724,74.40817913215082
Buleleng,78.8278017815697,79.57751096058762,80.14823270489084,80.71312464514769,81.17417526099428,81.79756783053335
Bulukumba,76.79719029653113,77.82669169974474,78.78171785633732,79.80822514782992,80.82897181728738,81.79589106734164
Bulungan,77.41720978373827,78.06979126886785,78.23324302505038,78.88390976171658,79.34435097079381,79.4266765998176
Bungo,76.69083480474086,77.35781828477836,78.01383604886429,78.51637290256754,79.01547181245289,79.62430404065508
Buol,74.92138692754567,75.47738314953801,75.87855965372765,76.47246508115138,77.01462000145985,77.78002069785867
Buru,75.08609178871731,75.40810219157075,75.85173380950194,76.39544871256815,76.92138555644718,77.35306607190066
Buru Selatan,71.40946441610447,71.95941822833046,72.42178124565457,73.0641766704926,73.90139043612209,74.7170516262681
Buton,72.90700720086123,73.47361996828815,74.27405080445384,75.2701125415188,76.02190459940412,76.57171748715352
Buton Selatan,70.93379241110785,71.5313345454785,72.15134826760041,72.73424346572625,73.20358678399546,73.6572993562015
Buton Tengah,70.32083761686354,71.06488981866812,71.63479150975886,72.21397672367375,72.7444379618104,73.26571725945745
Buton Utara,75.35124653110076,75.74867918101532,76.49348621806428,77.21183988863663,77.90741465693745,78.65655013759182
Ciamis,76.6967735321904,77.15528786705988,77.7085804273027,78.27046780945666,78.79229301955586,79.19051595692515
Cianjur,71.17372808149308,71.41903341176142,71.66461192336907,72.2318466702746,72.89573219543247,73.38627715838622
Cilacap,76.59936598408314,77.12306553367763,77.66777383075502,78.2585726641751,78.88384945060875,79.30276544977832
Cirebon,75.76025997334213,76.35109285333964,77.24240053508689,78.07484812410583,78.6260078439695,79.084105294202
Dairi,78.62753752097449,79.17546756843336,79.80254286758642,80.42787696381474,80.99026250761466,81.51602073747819
Deiyai,52.22061032866106,52.62708496151163,53.25255299006094,53.714922104882355,53.79479537409697,53.94122025563075
Deli Serdang,81.96328527101812,82.50150589116798,82.85769640936766,83.25780225388581,83.67517795264679,84.01584360808255
Demak,79.40798032078483,80.1448979731389,80.84874853899255,81.43992383271802,82.03967021011361,82.70926005277217
Dharmasraya,78.91061896510527,79.451635185636,80.08825600589127,80.70599463591542,81.47521298400746,82.11920454326196
Dogiyai,59.003217703680185,59.25660199606963,59.84549180219362,60.22648661860198,60.40994880703605,60.57011662017646
Dompu,75.39188475104872,76.21122899688147,77.02775234427979,77.80448060745495,78.55968231645691,79.29237051996812
Donggala,71.36767792336741,71.7497225316944,72.13197728384347,72.58935154060269,73.04998116048014,73.42262845664311
Empat Lawang,70.96066100963323,71.38532422607418,71.94299488734669,72.5538071224166,73.02897667494905,73.4472476621253
Ende,72.86100997069786,73.27943391267023,73.83205532060224,74.39464762654136,74.86955757287548,75.28273398302706
Enrekang,79.44062835900245,79.94521593899394,80.41995161072364,80.88101264573167,81.40814093302163,81.9648028551315
Fakfak,74.77915302602456,75.0891141046837,75.646261673155,76.2087568814696,76.8331886972306,77.469702684223
Flores Timur,69.7414794340417,70.0226346330034,70.68300642181076,71.40336222922087,71.82378224220984,72.06368311709849
Garut,73.10799976693586,73.74835347277292,74.43982147810225,75.09199618154285,75.65101323140964,76.19729424450912
Gayo Lues,74.08114935162686,74.66365688905961,75.19623856686827,75.72847935305853,76.34601655100451,77.14549013578264
Gianyar,84.9834079642157,85.48103225570014,86.07510060949878,86.75545871700892,87.40051459080956,87.94681937670062
Gorontalo,73.72402891876033,74.57731246597174,75.53828036232505,76.19965273018349,76.78217703298499,77.55234196911333
Gorontalo Utara,71.47317386563589,72.18009266265666,72.86624488247435,73.51986418314021,74.27840317826852,74.95051058085332
Gowa,77.00408932122782,77.55906728162667,78.26660782879418,78.95500046808,79.54733863257586,80.24413061667718
Gresik,83.47575502581253,84.17758292604812,84.95739565536262,85.48970612405154,85.95858658244312,86.61504850005426
Grobogan,76.30841770431755,76.72754380905491,77.26333148091632,77.73431698864515,78.25741370517963,78.68894839509404
Gunung Kidul,75.84348603061376,76.04635561769116,76.676989826662,76.95450501443678,77.65737634392302,77.90755077391628
Gunung Mas,77.47416395182614,78.0254961888173,78.64581176747595,79.19989395251446,79.67950876429175,80.1566205949806
Halmahera Barat,71.64826250311992,72.29903547779418,72.94329101425473,73.54804658962446,74.15186539847915,74.75517590593859
Halmahera Selatan,70.70633359556783,71.05457591514359,71.73372774053114,72.4567912288388,73.05985421279647,73.7132362955948
Halmahera Tengah,72.34309593116377,72.75093652660932,73.27214288426734,74.0765268350388,75.01168798069794,75.61213799943006
Halmahera Timur,74.12750557395444,74.64831951293512,75.30223164261041,76.04028278380804,76.7586157328883,77.4363839608172
Halmahera Utara,73.83084775962547,73.93866092102958,74.27140384977783,74.6184760215443,75.2412420915234,75.88102959422811
Hulu Sungai Selatan,75.52329207265375,76.04748705549974,76.56737196490279,77.08464616052034,77.62370835629963,78.14411548065223
Hulu Sungai Tengah,74.96259564128513,75.4581779138294,75.9207025150535,76.36190558604217,76.77424694366285,77.16122088572274
Hulu Sungai Utara,71.84024925379865,72.1751494070392,72.68990004184722,73.32035176907756,74.07326247929234,74.68153046877012
Humbang Hasundutan,76.08972818889613,76.63963884415467,77.57723142628589,78.04333410614493,78.78366990329164,79.36569787550239
Indragiri Hilir,71.87789291633393,71.95010286260577,72.214235707849,72.73054270471145,73.12912869051308,73.35683165230411
Indragiri Hulu,75.64738072640054,75.86411437916273,76.2609836076848,76.65795801441685,76.97964713571731,77.27645254273692
Indramayu,73.90875292239446,74.58137688873668,75.61469596604357,76.33560209174843,76.90991233331432,77.31560506650618
Intan Jaya,52.92270937646994,53.82889404807112,54.46462855710373,54.94121138016046,55.77733484569322,56.54719821263716
Jayapura,78.60281959672966,79.06198875527667,79.64845383736613,80.29294031379136,80.86716288686885,81.36330458668856
Jayawijaya,62.662644602245116,63.12884069321776,64.1307129824524,64.45622159601992,64.59004734253487,64.74543884587986
Jember,72.93313105406108,73.42842246258552,73.90337676344367,74.55323473663319,75.085937267169,75.62959276101522
Jembrana,79.55280741862273,80.1246453223553,80.73383582666071,81.34040343831414,81.91682139944074,82.50033126437097
Jeneponto,69.94382096954418,70.35186659851017,70.99707246160803,71.76948241516288,72.27874468204617,72.60852433768554
Jepara,79.27019159425217,80.03598680198102,80.73762450383445,81.30128922984375,81.8840254871962,82.54752196225448
Jombang,79.72976216426413,80.19332077910548,80.73295427247271,81.28085148102434,81.7619524455429,82.18454240769123
Kaimana,71.8786848795323,72.27125987058768,72.98863873079628,73.72327047857601,74.51242078140247,75.25022937447537
Kampar,79.05610618789545,79.56415519004975,80.00118968781364,80.57482002314667,80.91147878259149,81.15410433193414
Kapuas,75.58160107816451,75.77035868874033,75.97540732131662,76.25994984161214,76.72363389751101,77.24637197087438
Kapuas Hulu,73.06793590262134,73.73982813543077,74.5954011694917,75.44349699765013,76.15311568612974,76.81576273948025
Karanganyar,83.78718101835193,84.45344031975323,84.83914916043983,85.25342713820558,85.70783178678515,86.1634712206575
Karangasem,74.37893779891068,74.7720361833067,75.04566122873425,76.09024913707401,76.88804828620486,77.35118557727003
Karawang,77.17346172751323,77.57961450508027,78.191561937622,78.83011625210594,79.31265273982183,79.58893433813972
Karimun,79.73621216956042,80.92755987059267,81.89339652240737,82.9913319366549,84.16404879862844,85.14359551728813
Karo,81.5034474234675,81.97476072203945,82.52748338403477,83.09802214895558,83.61843790747176,84.09169631787721
Katingan,74.81467437962046,75.58342637497533,76.13661596769633,76.57708060541128,77.0207662389488,77.68792148606377
Kaur,72.92772223365527,73.27096332600792,73.9025179922856,74.50964289948212,75.01061789247416,75.40228728739804
Kayong Utara,69.89215190537065,70.96407144221811,71.96665118962122,72.8889212392523,73.79034476746904,74.69660135394528
Kebumen,76.29623483529767,76.9080950375831,77.50282463651413,78.05595231785937,78.54937832307526,79.08069554267412
Kediri,79.17384275507558,79.5455381793135,80.2497735737062,81.00874805481948,81.40235465029328,82.00345045038777
Keerom,72.5124620000281,72.91274394649842,73.56930296828892,74.27488046061052,74.72994976778317,75.06549012577385
Kendal,78.8721126878763,79.58412588885659,80.23890741830103,80.72871402095305,81.21662365553196,81.87530119817337
Kep. Seribu,78.90342979988588,79.59281636341174,80.15978571149078,80.88797633563594,81.53185757082349,82.22708486663868
Kepahiang,74.35633789382823,75.03099347370944,75.54872579344111,76.10300143025525,76.67940715600663,77.19323412717883
Kepulauan Anambas,74.92221354402591,75.44045980125439,76.0096713869774,76.70971520771627,77.24524836181727,77.76829833060353
Kepulauan Aru,69.79981040694416,70.12176382708665,70.28543672517347,70.58649537641271,71.1631068308403,71.85934160072156
Kepulauan Mentawai,67.78546180588802,68.18325904690275,68.6682683672536,69.27070930147812,69.91129686261658,70.4963762653572
Kepulauan Meranti,71.51209608491516,71.70779854407144,72.36041333298124,73.1374064538768,73.75219850520564,73.94423570113649
Kepulauan Sangihe,77.28971265798575,77.78822441720914,78.30651404183558,78.82287492793724,79.31751666045922,79.8006181259676
Kepulauan Selayar,74.48709890861626,75.1302907033544,75.95446019761972,76.80125095097148,77.50286445629634,78.15390964242198
Kepulauan Sula,69.89467906401555,69.83398530097269,70.41265776850089,71.33729193771491,71.90030262230198,72.59960820962898
Kepulauan Talaud,76.560246617643,77.26394736469103,77.95523396782914,78.60092587857073,79.26606120129438,79.94325713665586
Kepulauan Yapen,73.98252719826226,74.28804347608234,74.81750868198502,75.46172670258233,75.94387713671689,76.29080114822112
Kerinci,77.69543180565849,78.35470716051343,78.98950507189826,79.62759258351038,80.26278415022682,80.87928774479758
Ketapang,73.86290065508076,74.24833547680207,74.60735861949244,75.11940156686315,75.76821992699517,76.43310088242289
Klaten,83.56469786994127,84.2869332066175,84.9715528399685,85.60243443332034,86.22809561366746,86.86666567564579
Klungkung,78.51751298898564,78.87694006579613,79.34938975815881,79.98256220821376,80.7296460764476,81.1821032734705
Kolaka,79.81629089846778,80.1882175744741,80.7273758566061,81.32315082131663,81.75677687512926,82.11772047890179
Kolaka Timur,75.0219678375485,75.66880571818925,76.22919619016406,76.74836797643836,77.22979477675455,77.66429329352215
Kolaka Utara,76.32230543035375,77.12099509220523,77.78415816984021,78.44764153936626,79.09042530831815,79.7948470375313
Konawe,77.91117319071748,78.36072818011776,78.98819587270899,79.65897033150394,80.11984341554017,80.5508728901328
Konawe Kepulauan,72.32062953605737,72.79173467480604,73.24442174372386,73.6759844601493,74.09318487037872,74.47866235616353
Konawe Selatan,76.16998853996127,76.98166716069399,77.68049943235036,78.38918282702328,79.02328671328638,79.66986417009085
Konawe Utara,76.99984600431728,77.80710207273519,78.41460338506576,79.08052757912824,79.74605933070893,80.46075377685857
Kota Ambon,87.61742102848241,88.0028405911786,88.36667906116351,88.77114449293391,89.24644004216954,89.59409037043949
Kota Balikpapan,87.13959286103344,87.77809390228303,88.44431753492167,88.76231977887154,89.39568127977553,89.51976985617014
