Kabupaten,Prediksi_2025,Prediksi_2026,Prediksi_2027,Prediksi_2028,Prediksi_2029,Prediksi_2030
Kota Banda Aceh,92.66503885876209,93.16376428016315,93.65718581564595,94.12682580869847,94.59433176545875,95.07126822598488
Kota Bandar Lampung,84.19892639931085,84.49444052190108,84.81346595368301,85.2772524864501,85.83136903321204,86.30782444324164
Kota Bandung,88.69722953866182,89.23399043090194,89.98428130851545,90.30746530335622,90.63491546438186,91.11107477618648
Kota Banjar,78.21768440162502,78.59698043619872,78.97169200234995,79.34994203503284,79.73535547035968,80.09216642788502
Kota Banjar Baru,85.35708414877631,85.42161221022428,85.70721233379868,86.0949872329482,86.50625946416473,86.79530751995085
Kota Banjarmasin,84.16801602357629,84.64515727362122,85.11980459522083,85.60049221332531,86.06940872079194,86.51662085024998
Kota Batam,88.4163529017451,88.45813295124323,88.78958934869006,89.04347550421339,89.54619947672205,90.34207014673679
Kota Batu,83.71580673289195,84.29377537921081,85.15242991242147,85.97934319443296,86.60343620931475,87.12472837265355
Kota Baubau,83.33743619798565,83.87832464062288,84.35693422332945,85.0718448819292,85.71466816952591,86.40386141345815
Kota Bekasi,88.96854797219918,89.57191605477034,90.082855277494,90.59948638052411,91.04714650276091,91.52759820065131
Kota Bengkulu,87.21285729322419,87.5549440379223,87.89155855843111,88.22362261959859,88.6027982856249,88.9984224530488
Kota Bima,83.1944430767543,83.71102616891056,84.34246074303059,84.95752893233764,85.51935528079973,86.11334716102355
Kota Binjai,83.23675968237178,83.88485782342883,84.5036350124744,85.02698187643301,85.55679983808966,86.11426278255443
Kota Bitung,80.58056163357625,80.99469949241075,81.48528288044317,81.91483362464291,82.34054595529787,82.76275638728569
Kota Blitar,86.77591201645222,87.47052569070976,88.24935960770182,88.93205526014309,89.58638674293213,90.28818860586586
Kota Bogor,83.58828315433347,84.0252153956576,84.51302907895001,85.04823952395768,85.67263054905526,86.12899749144141
Kota Bontang,88.16640196321349,88.74293655293745,89.34747563709006,90.03960245293445,90.70158219333226,91.28709811434928
Kota Bukittinggi,87.69111300124538,88.08299303314598,88.55324821624232,88.93794449244439,89.49384124349274,89.78411864614603
Kota Cilegon,79.84915479867618,80.24097592946828,80.61971976052064,81.09448113330049,81.6101690892872,82.12519322763673
Kota Cimahi,85.1396516774396,85.40432525520112,86.00954607502992,86.61432224419191,87.14030056247131,87.4859857648508
Kota Cirebon,82.13085655733326,82.63727090487282,83.25620814178768,83.8095152091753,84.3538946922527,84.88783507629834
Kota Denpasar,90.85908778797055,91.30971785678142,91.72883605185251,92.15658982187539,92.56970072843386,92.9795669528308
Kota Depok,88.38827029604583,88.9011812771169,89.44814579664948,89.90662545654219,90.43220364305157,90.92425137078264
Kota Dumai,80.69204163214553,80.79671759344586,81.27041297668957,81.63805852617703,82.15640211913609,82.48175569060861
Kota Gorontalo,84.27978040179246,84.8678728176592,85.44759650914533,85.95363941502052,86.46973800764708,87.01332630860419
Kota Gunungsitoli,75.55301503259756,75.956923586612,76.5143806268827,77.07337298719882,77.67601859807739,77.92978685583611
Kota Jakarta Barat,89.50486558839266,90.19825715302956,90.94222952103024,91.73154205880412,92.43984899327303,93.16207405417727
Kota Jakarta Pusat,88.43911475177902,88.88499018330491,89.3343613418429,89.78084521957021,90.20265269408586,90.62097118456643
Kota Jakarta Selatan,93.08176610159622,93.98215987407248,94.61252221314521,95.27231026261326,95.88127373756942,96.41314995510233
Kota Jakarta Timur,90.01675860959533,90.39293791165626,90.91151746215472,91.50621953230514,91.98501883800714,92.31023584244423
Kota Jakarta Utara,86.49110164805805,86.75183763119455,87.02437962768164,87.29663272977689,87.54601365308464,87.7843817165225
Kota Jambi,86.13201213762594,86.94355035237503,87.58285655908047,88.15977801309758,88.92239609011258,89.422015528305
Kota Jayapura,86.47303928909014,86.58035399031404,86.85764560990104,87.2864155747322,87.85685634953813,88.10960924260814
Kota Kediri,86.71834308124961,87.23619279685616,87.88508769276207,88.65195529879888,89.50121484337228,90.21715740305224
Kota Kendari,90.90283666348093,91.58771105788861,92.18477325892664,92.7541216853854,93.28722267688724,93.68982626292627
Kota Kotamobagu,79.8170543619269,80.32960877734753,80.87059770947405,81.2207776073101,81.97099276128351,82.28740039158842
Kota Kupang,86.04102832419551,86.37838662064534,86.75968984682481,87.14967166330337,87.52624863811775,87.87892898485228
Kota Langsa,83.79054563821346,84.35006020029147,84.89883214986202,85.38592068592874,85.89994456515714,86.38399431097083
Kota Lhokseumawe,84.69729048547946,85.24719786588854,85.97795765121722,86.61395864276581,87.16025157722916,87.70513671267923
Kota Lubuklinggau,81.59165909653643,81.8758035930399,82.4569840918359,83.09767045784163,83.58061996453539,84.02892588706239
Kota Madiun,89.5367980121411,90.48230766111271,91.40047708119057,92.43818620953869,93.34794388755037,94.19374681548996
Kota Magelang,87.9486569724202,88.30044668137612,88.92320432129611,89.47086461400336,90.29983837280648,91.26739866733314
Kota Makasar,89.21478481586702,89.6210069168405,90.02058829741334,90.4071714532384,90.78725351452805,91.1607951253678
Kota Malang,89.89839776590757,90.72332104478882,91.47922284977203,92.22444721737412,92.98518557596545,93.67280762121419
Kota Manado,85.46409581325113,85.73882297377564,86.11894985027648,86.51844436805447,87.00407744129944,87.20323566088702
Kota Mataram,85.23357482149166,85.44121319140791,85.77107749857448,86.12124257976616,86.58171657523903,86.94229346752998
Kota Medan,88.22083139184168,88.59232490142607,89.00568194097917,89.43758035090082,89.88454944258635,90.31877005119304
Kota Metro,84.15171562779784,84.64640472930542,85.14959223291375,85.65760172827052,86.12238857487282,86.60706661616403
Kota Mojokerto,86.66848543266441,87.36633554442214,88.18776997003101,89.0129440254828,89.74594131616155,90.53337465312998
Kota Padang,89.20833316018445,89.55463728150714,89.80184602404537,90.12005440030461,90.3540016507127,90.63002430657554
Kota Padang Panjang,85.50118576940051,85.98130840006397,86.61954041981768,87.15180448558857,87.75457786264884,88.29217493096274
Kota Padangsidimpuan,81.77844982093661,82.32733864553356,82.77041943044547,83.27073298809688,83.69399405137497,84.18728101047162
Kota Pagar Alam,75.29900954790742,75.76029849973203,76.56128157797191,77.41990828561394,78.09312071874193,78.48604445442187
Kota Palangka Raya,87.30829093444515,87.37920852812488,87.59453685946514,88.01465642694347,88.54135208246095,88.88722123802407
Kota Palembang,0.0,0.0,0.0,0.0,0.0,0.0
Kota Palopo,85.09835283586729,85.71241281403294,86.281866207193,86.80986566539326,87.35739778695225,87.9390686359344
Kota Palu,87.96585972642289,88.30924268883956,88.76924513037623,89.15296481035237,89.49010488729913,89.81535957766064
Kota Pangkal Pinang,85.70342006159592,86.23817648864012,86.76352009980468,87.30428907093689,87.86286365374589,88.3676968143845
Kota Parepare,84.72260891056078,85.11312775632823,85.63870964780486,86.17962840413271,86.6468395573667,87.10320710940114
Kota Pariaman,83.82500797891683,84.18245919693405,84.76909034888148,85.22297626088215,85.86435588890112,86.3235871470278
Kota Pasuruan,83.21784792403722,83.93285528090709,84.45655284182419,85.20645105397824,85.9010040159536,86.39505749299136
Kota Payakumbuh,85.40804757630207,85.99700485481377,86.44718151202898,86.9321492520443,87.1845318932082,87.56734654226791
Kota Pekalongan,82.47188641956372,82.93899982617216,83.59144013599752,84.08651015075677,84.68317002584429,85.13367041605244
Kota Pekanbaru,88.26594226919914,88.69265368084675,89.10666656997965,89.56363622757634,89.96805281031881,90.34576939052515
Kota Pematang Siantar,86.8137517944717,87.48087794166152,88.08471812239979,88.72900813449444,89.36488932560417,90.01139119742996
Kota Pontianak,86.63386128639198,87.28793918488319,87.89439225297254,88.38832230651902,88.86112539905206,89.3310990152141
Kota Prabumulih,82.20771688457504,83.04520176506495,83.80997277615914,84.46354175153967,85.12489542723331,85.820196152243
Kota Probolinggo,81.20556363300885,81.92538717846513,82.71061970083068,83.51512054232683,84.25934327096574,84.96322830406962
Kota Sabang,83.57512661199804,84.25473623826915,84.94629015848051,85.61542949519928,86.24354125489849,86.85246761906266
Kota Salatiga,91.81233539635724,92.59549156097658,93.31438322527985,94.05855066735519,94.78163564061296,95.48645313569594
Kota Samarinda,88.46633332611796,89.14093651803748,89.89056285366782,90.46098132130989,91.10444195767045,91.704812152749
Kota Sawah Lunto,79.97583068945727,80.5811451997118,81.30987519970965,81.97708850857049,82.61439738316444,83.21640975400595
Kota Semarang,90.89209859362612,91.30845792974789,91.91314871355837,92.1650498652096,92.70874005449629,93.22258754619483
Kota Serang,78.53782534896726,79.05689288540147,79.55299935393693,80.05843236109162,80.54470795289218,81.03252819348339
Kota Sibolga,80.64215506630964,81.28537722893655,81.78430327618739,82.36446303420924,82.97690001864315,83.52566754138168
Kota Singkawang,78.19726165630982,78.80097600330281,79.32085601439036,79.88878866147459,80.15532814971415,80.60492170895665
Kota Solok,85.13672446591775,85.55937228021759,86.12310947491986,86.52689704954628,86.8902868812892,87.28601540493665
Kota Sorong,84.37303105910898,84.64021314547675,84.99177458317206,85.26239414766103,85.4399992478435,85.62863766376972
Kota Subulussalam,72.05632652955747,73.01543144174087,73.94147078738543,74.84500198453043,75.73263440727193,76.60337979073704
Kota Sukabumi,81.78773084701831,82.36029549894718,83.16742529509044,83.89809803458192,84.42765240719713,84.92071510157334
Kota Sungai Penuh,82.3982885778774,82.6293825339918,83.14206703624066,83.6466481569784,84.21818740687424,84.81790701962763
Kota Surabaya,89.68486822462948,89.9316404349232,90.04584027191993,90.29274727899289,90.77823289466154,91.38484853817812
Kota Surakarta,90.16676555454875,90.65734744478205,91.33738105333723,91.93026362334483,92.53349632802346,93.13214982548446
Kota Tangerang,84.79539437813725,85.14713590097443,85.54862383260961,86.07602753582964,86.50488537099102,86.71175026358907
Kota Tangerang Selatan,88.19663824336195,88.41588136494963,88.78025750564966,89.13952601600849,89.526781652666,89.91041532581362
Kota Tanjung Balai,75.65046401803762,76.63439546953022,77.28849416649595,77.95702938991883,78.87740970281537,79.66764201953366
Kota Tanjung Pinang,85.9610586811289,86.52747553337493,86.98905481842016,87.46084745770133,87.92637070687515,88.3452055849674
Kota Tarakan,82.89646215285089,83.14395870839596,83.59743585563376,84.13145979052321,84.60214629285032,84.95205459823532
Kota Tasikmalaya,79.9491396610264,80.4258253689448,80.92596835396758,81.45424211075505,81.98763535548537,82.50166751596414
Kota Tebing Tinggi,82.27195136111966,82.69811871446146,83.37277142166042,84.0716693919982,84.56364058509367,84.94380955351919
Kota Tegal,82.50120164922934,83.04583681311685,83.8354939104243,84.37841873297685,84.88052820549221,85.35742303999804
Kota Ternate,86.75179678290942,87.45029084392911,87.89912236953246,88.72893559775159,89.07246778819353,89.29890868419058
Kota Tidore Kepulauan,77.43722833345738,77.8985280723175,78.4283763361801,78.98612496140049,79.4741912065113,79.92402015484046
Kota Tomohon,83.86717755809701,84.30749024270895,84.99864498427958,85.66538852213876,86.20071701488334,86.6426157686266
Kota Tual,74.58568009560823,74.90074488782486,75.30708416863816,75.96486025702426,76.72836394559829,77.36838582639572
Kota Yogyakarta,94.32392188625938,94.85906775531231,95.37532432428473,95.79726540791535,96.29193470219994,96.72248476525954
Kotabaru,74.80646427559948,75.30683422492156,75.75324914111819,76.19303411046167,76.61751331566177,77.05691195205549
Kotawaringin Barat,79.051713885678,79.39197286838076,79.84490674564609,80.17272758598064,80.47041525071782,80.70946833526793
Kotawaringin Timur,76.8385931198332,77.0890990887811,77.47362834016891,77.8681907380793,78.20500193606333,78.50642434453725
Kuantan Singingi,76.38079213655952,76.83396692155169,77.25001178650545,77.82823487787608,78.27567793302808,78.57471562887496
Kubu Raya,74.00128838874501,74.4472998329447,75.09000701712364,75.79912651869208,76.4029924596655,76.87200527517395
Kudus,82.02388465556682,82.22748330358178,82.9075027884659,83.7689479759861,84.36125855216217,84.54693196414767
Kulon Progo,80.88168004437618,81.1556634132327,81.54724680583485,81.87657944368382,82.19219248611061,82.50284644486767
Kuningan,75.74613105307361,76.1987721440866,76.78633726173729,77.31278940301912,77.7766182672931,78.24361904114075
Kupang,69.98300702315895,70.25029260739727,70.8538161236363,71.54667204203018,72.18200670573512,72.61566868582497
Kutai Barat,79.15278698380345,80.07345068873462,80.81992940125326,81.46035866520904,82.23642068715125,82.81737041256075
Kutai Kartanegara,80.87305943452346,81.48194039790899,82.06722752308617,82.65169929847498,83.21094415454411,83.76701511506641
Kutai Timur,79.98378351012627,80.77526587736725,81.18413007277937,81.93392714687909,82.27136110736193,82.59924214766686
Labuhan Batu,78.8938310262887,79.14789940762648,79.55326927574208,80.23904646241371,80.80842755568798,81.2959040972517
Labuhan Batu Selatan,78.54734032056552,79.29184832018926,80.09073008323553,80.76047794418864,81.3333200160406,81.92957732156194
Labuhan Batu Utara,79.38683797882793,79.77932167309028,80.21568298903941,80.82057864913418,81.34746963475973,82.11460857946516
Lahat,73.92116519167475,74.35954974569336,74.97547914753505,75.60109401162035,76.16318430732441,76.64620555944948
Lamandau,76.42847622351069,76.76913214743055,77.36366547454756,77.96618002729417,78.27762215303126,78.54770680337529
Lamongan,79.76454178115958,80.16523257270606,80.96425282982304,81.67956401229209,82.225047171835,82.7692845473248
Lampung Barat,74.10799860403749,74.62109054554365,75.24246856850304,75.92165480961035,76.47320200368709,76.99736465985247
Lampung Selatan,74.60008428996146,75.12299203800963,75.64866479404411,76.16848439194216,76.66765547105467,77.14331837630813
Lampung Tengah,76.7280537250608,76.99697940820154,77.34416708053129,77.91613852961179,78.62258367078486,79.2467624421093
Lampung Timur,76.50451910628787,77.18626065025772,77.86799131810399,78.53416105195954,79.18581384225604,79.83041536878194
Lampung Utara,73.85585760467275,74.19485230091193,74.64987934646899,75.101616731509,75.66014075994971,76.16553750587006
Landak,74.10673508147686,75.2654703047474,76.303184499077,77.3451351358097,78.3864535840995,79.35134379256775
Langkat,77.23122548459708,77.70185796310481,78.24627775540147,78.73414085177171,79.21987336461466,79.72954010889919
Lanny Jaya,52.38461669567145,52.821539887581984,53.84330951716061,54.4320130507335,54.7628028915966,54.83149183112098
Lebak,69.82441033017423,70.3016319181806,70.95774154080577,71.61597297517389,72.09671452634095,72.75102608140477
Lebong,73.19644300767669,73.70458769878503,74.27237171799484,74.82896389039182,75.37341051677173,75.89524925578964
Lembata,70.54861301296474,70.76607456829,71.3016750476535,71.98895351653925,72.40997589938728,72.74166741257235
Lima Puluh Kota,75.56588233999209,76.08345511804266,76.51585626250058,77.0324001046833,77.5188043028631,77.91701798323376
Lingga,71.97289372812688,72.573298175098,73.32542980154263,74.2013505887556,75.0787762278012,75.78687306646306
Lombok Barat,74.31362824082616,75.03094202933505,75.77299074911484,76.4104780728433,77.01365385251334,77.65877152823283
Lombok Tengah,72.38539013478228,72.8146851368997,73.52128900175771,74.41593580911392,75.16277537902563,75.62816983537023
Lombok Timur,73.32178987831551,73.6826321409255,74.2142442046728,75.2610233432543,76.12656866198637,76.87286519193964
Lombok Utara,70.78020939153532,71.21747914838141,71.68375936305638,72.43252210291578,73.21647889526996,73.83948027085574
Lumajang,73.02389667709674,73.51840048328785,74.12925823106576,74.88770638430947,75.81882158137988,76.69081120853387
Luwu,77.29432671293213,77.80181712072172,78.49070394584642,79.1866314931519,79.75412612019224,80.27308954877539
Luwu Timur,79.59725634419407,80.08254168417987,80.53494692383133,81.01865028251815,81.45970442005569,81.8972060487065
Luwu Utara,76.67599768211028,77.19336417384878,77.88681697356029,78.6317397989388,79.38245084240813,79.99628267457636
Madiun,78.44028195596063,78.87418215372664,79.38913122355375,79.93870756823009,80.53186608918614,81.11508552891024
Magelang,76.56117439396127,77.07575915458442,77.67836796621039,78.2233030589464,78.74707886619099,79.28134649992953
Magetan,80.63400680542043,81.15266404599778,81.81950936196822,82.37071647656586,82.86311357653719,83.42187929081356
Mahakam Ulu,74.91097102219106,75.61859720153677,76.25832295237048,76.89728122990525,77.48330864109356,78.02953506896813
Majalengka,74.00041971017016,74.51546618497463,75.15354037944611,75.73639307705598,76.27446689376964,76.80134212133565
Majene,73.52747541650179,74.11054937003347,74.74629245915227,75.49242851440975,76.25503885733228,76.943796315361
Malaka,66.1559205523689,66.67445448325707,67.24141618083942,67.77929397849009,68.2589385147833,68.69327610439649
Malang,77.11585904587929,77.69118317510842,78.29001646426136,78.84470665980287,79.35755879934145,79.85895257880878
Malinau,78.38846696901534,78.68781283063565,79.05667751941952,79.32837342556016,79.95727956064684,80.38418776855947
Maluku Barat Daya,68.98407295238155,69.76391065208654,70.53859406346501,71.32098336119354,72.16403744878158,72.97100241369492
Maluku Tengah,77.34944000084307,77.48468555867487,77.86555597223263,78.39566485466023,79.10649697506666,79.52081360094623
Maluku Tenggara,72.55835313841519,72.9062298759193,73.31455779373455,73.65022800036168,74.21681940570363,74.77742438480819
Maluku Tenggara Barat / Kepulauan Tanimbar,68.61861801553609,68.84458428748235,69.18441420474727,69.70922101987149,70.3073569768992,70.80705986339096
Mamasa,72.88382982221553,73.53895931893435,74.19674606821593,74.89719182530331,75.49822614567485,76.16433880488839
Mamberamo Raya,57.15068690334402,57.45680017431815,58.085494126891554,59.07584907579907,60.07002980516354,60.48427045458783
Mamberamo Tengah,52.242623670599,53.18864290580722,54.172864366982864,54.70293551023553,55.076227794316615,55.913422199177454
Mamuju,74.63563094863088,74.98622537424284,75.42471583432955,76.18428184570404,77.02120467590228,77.66767495801027
Mamuju Tengah,72.87655271137145,73.79737652997528,74.56200459880682,75.33016848545005,76.02652437717632,76.72863169918674
Mamuju Utara / Pasangkayu,74.01145398263704,74.49562392313652,75.03518126279319,75.56130179660587,76.1321349665487,76.67779069704937
Mandailing Natal,73.48027260638729,73.90391232434544,74.70349545206598,75.38690370982816,76.01994588863276,76.80921056476882
Manggarai,71.45261945791778,72.1562375807032,72.9880719896847,73.80751580118681,74.57202643115522,75.35162632299013
Manggarai Barat,70.76850720482139,71.26458492966692,71.99370349389467,72.86552530824916,73.71486021927684,74.34287241205674
Manggarai Timur,68.31666259574816,68.90452260556175,69.78754307908935,70.70417507885807,71.65139240081055,72.48601695636003
Manokwari,78.20377577859973,78.72769753811936,79.24294279206327,79.84117839438238,80.34455825414196,80.86689574773914
Manokwari Selatan,66.15759868175854,66.74870106023582,67.30872469554602,67.8737072876682,68.37810231339212,68.83087044343817
Mappi,63.800541617180116,64.52968229290072,65.61254425879109,66.06089476799956,66.14643370188676,66.52725881415901
Maros,76.38371902990535,76.95440601371088,77.53536183412888,78.14144830151773,78.69299024126347,79.23656029471705
Maybrat,64.23059962540975,65.0114725315069,65.66709038399667,65.86160762832303,66.12168458549806,66.66217492516547
Melawi,73.65627647643848,74.48236881622894,75.24489801150762,76.08712171845869,76.89292194972896,77.64125712830969
Mempawah,72.54406946577738,73.10508888547034,73.94966227109163,74.78217845747704,75.3938054781984,75.9169184433634
Merangin,76.27491364095152,76.73657141148817,77.18719495431584,77.53747655573274,78.14188062710475,78.8692353178432
Merauke,76.18812740758081,76.87773575661069,77.93355822920493,78.24840223560409,78.34303851648336,78.8358884935689
Mesuji,70.7194562734799,71.40544319279402,72.05207249729743,72.65361933472964,73.23064013939124,73.77874360491883
Mimika,80.70127686731816,81.31766754207156,81.83751560610028,82.1116669173423,82.43183233966938,82.91156879358637
